Player,Country,Matches,Innings,Not Outs,Runs,HS,Avg,BF,SR,100,50,0,4s,6s
A Nortje ,SA,2,3,0,11,7,3.66,49,22.44,0,0,0,1,0
Abdullah Shafique ,PAK,5,9,1,547,136*,68.37,1341,40.79,1,4,0,51,8
Abid Ali ,PAK,6,9,1,611,215*,76.37,1170,52.22,2,2,0,82,3
Abu Jayed ,BAN,3,4,1,8,8,2.66,29,27.58,0,0,2,2,0
AD Mathews ,SL,6,11,1,238,69*,23.8,445,53.48,0,1,0,19,9
AK Markram ,SA,7,13,0,213,60,16.38,452,47.12,0,1,1,36,0
AM Rahane ,INDIA,9,17,0,348,61,20.47,768,45.31,0,2,2,46,2
AR Patel ,INDIA,3,6,2,142,52,35.5,247,57.48,0,1,0,11,7
AS Joseph ,WI,5,6,0,99,29,16.5,239,41.42,0,0,0,10,3
AT Carey ,AUS,8,12,0,362,93,30.16,706,51.27,0,3,1,32,2
AY Patel ,NZ,3,5,4,27,20,27,68,39.7,0,0,0,4,0
AZ Lees ,ENG,3,6,0,126,31,21,460,27.39,0,0,0,13,0
Azhar Ali ,PAK,9,14,1,604,185,46.46,1386,43.57,2,2,2,66,6
B Muzarabani ,ZIM,3,6,2,59,30*,14.75,118,50,0,0,0,9,0
BA Stokes ,ENG,8,16,0,430,120,26.87,850,50.58,1,2,0,50,11
Babar Azam ,PAK,9,14,1,684,196,52.61,1466,46.65,1,5,1,77,4
BJ Watling ,NZ,2,3,1,17,15*,8.5,40,42.5,0,0,0,2,0
BKG Mendis ,SL,1,2,0,56,54,28,67,83.58,0,1,0,8,0
BOP Fernando ,SL,5,9,1,235,81,29.37,586,40.1,0,2,0,26,0
BRM Taylor ,ZIM,3,6,0,265,92,44.16,274,96.71,0,2,0,42,2
BT Foakes ,ENG,3,6,1,96,42,19.2,187,51.33,0,0,0,10,0
C de Grandhomme ,NZ,4,6,2,205,120*,51.25,279,73.47,1,0,1,21,4
C Green ,AUS,8,11,1,383,79,38.3,749,51.13,0,3,1,36,2
C Overton ,ENG,4,6,0,58,32,9.66,111,52.25,0,0,1,8,0
CA Pujara ,INDIA,10,20,1,469,91,24.68,1265,37.07,0,3,2,70,1
CBRLS Kumara ,SL,2,2,0,4,4,2,15,26.66,0,0,1,1,0
CR Woakes ,ENG,7,14,2,354,50,29.5,634,55.83,0,1,0,47,2
D Elgar ,SA,7,13,1,377,96*,31.41,988,38.15,0,3,2,43,0
D Myers ,ZIM,1,2,0,53,27,26.5,153,34.64,0,0,0,1,3
D Olivier ,SA,3,4,3,12,10*,12,67,17.91,0,0,0,2,0
DA Warner ,AUS,8,13,0,442,95,34,820,53.9,0,4,2,56,5
DJ Malan ,ENG,7,13,0,350,82,26.92,860,40.69,0,3,1,49,0
DJ Mitchell ,NZ,5,7,0,177,60,25.28,388,45.61,0,2,0,19,4
DM de Silva ,SL,7,12,1,512,166,46.54,969,52.83,2,1,0,51,3
DP Conway ,NZ,7,12,0,767,200,63.91,1507,50.89,3,3,0,94,3
DP Sibley ,ENG,4,8,1,160,60*,22.85,563,28.41,0,1,2,14,0
DT Tiripano ,ZIM,3,6,1,107,52,21.4,269,39.77,0,1,1,14,0
DW Lawrence ,ENG,6,11,1,303,91,30.3,465,65.16,0,2,4,38,4
Ebadot Hossain ,BAN,6,8,5,4,4,1.33,37,10.81,0,0,2,1,0
Faheem Ashraf ,PAK,6,8,0,141,44,17.62,333,42.34,0,0,2,18,1
Fawad Alam ,PAK,9,11,2,416,140,46.22,764,54.45,2,2,2,54,0
FDM Karunaratne ,SL,7,13,0,948,244,72.92,1706,55.56,4,3,0,115,1
GA Stuurman ,SA,1,2,0,11,11,5.5,31,35.48,0,0,1,2,0
GH Vihari ,INDIA,3,5,1,184,58,46,425,43.29,0,1,0,22,0
H Hameed ,ENG,7,13,0,220,68,16.92,731,30.09,0,2,4,27,0
Hasan Ali ,PAK,8,10,0,123,30,12.3,151,81.45,0,0,3,9,8
HDRL Thirimanne ,SL,5,9,0,319,140,35.44,727,43.87,1,2,2,37,0
HE van der Dussen ,SA,7,13,2,339,75*,30.81,908,37.33,0,1,0,26,1
HM Nicholls ,NZ,9,14,0,392,105,28,836,46.88,1,2,2,48,0
I Sharma ,INDIA,4,7,2,39,16,7.8,95,41.05,0,0,1,4,0
Iftikhar Ahmed ,PAK,1,1,1,13,13*,-,21,61.9,0,0,0,1,0
Imam-ul-Haq ,PAK,3,6,1,370,157,74,903,40.97,2,1,0,33,4
Imran Butt ,PAK,4,6,0,142,91,23.66,349,40.68,0,1,1,13,0
J Blackwood ,WI,10,19,0,528,102,27.78,1141,46.27,1,1,0,63,2
J Da Silva ,WI,10,18,5,360,100*,27.69,1087,33.11,1,1,3,35,0
J Yadav ,INDIA,2,3,0,20,12,6.66,60,33.33,0,0,0,2,1
JA Richardson ,AUS,1,2,0,17,9,8.5,7,242.85,0,0,0,0,2
JA Warrican ,WI,3,6,0,13,6,2.16,60,21.66,0,0,0,1,0
JC Buttler ,ENG,7,13,1,179,39,14.91,580,30.86,0,0,3,23,0
JD Campbell ,WI,4,8,1,127,35,18.14,271,46.86,0,0,0,16,0
JE Root ,ENG,14,27,1,1272,180*,48.92,2413,52.71,5,4,3,138,0
JJ Bumrah ,INDIA,10,16,5,131,34*,11.9,228,57.45,0,0,6,15,3
JL Solozano ,WI,1,-,-,-,-,-,-,-,-,-,-,-,-
JM Anderson ,ENG,9,16,9,29,8*,4.14,129,22.48,0,0,2,4,0
JM Bairstow ,ENG,9,17,1,604,140,37.75,1160,52.06,2,1,2,68,6
JNT Seales ,WI,7,11,6,30,13,6,147,20.4,0,0,2,3,1
JO Holder ,WI,10,19,2,419,71*,24.64,834,50.23,0,2,4,52,7
JR Bracey ,ENG,2,3,0,8,8,2.66,27,29.62,0,0,2,1,0
JR Hazlewood ,AUS,2,2,2,0,0*,-,6,0,0,0,0,0,0
K Rabada ,SA,7,11,1,158,47,15.8,228,69.29,0,0,4,18,6
K Verreynne ,SA,6,9,1,248,136*,31,477,51.99,1,0,1,26,1
KA Jamieson ,NZ,8,12,1,125,23,11.36,289,43.25,0,0,2,9,1
KA Maharaj ,SA,6,9,0,124,36,13.77,241,51.45,0,0,1,18,0
KAJ Roach ,WI,9,14,2,171,30*,14.25,456,37.5,0,0,0,22,4
KC Brathwaite ,WI,10,20,2,841,160,46.72,2222,37.84,2,5,2,89,1
KD Petersen ,SA,5,9,0,320,82,35.55,588,54.42,0,3,0,42,0
Khaled Ahmed ,BAN,1,2,0,0,0,0,9,0,0,0,2,0,0
KIC Asalanka ,SL,3,6,0,88,29,14.66,171,51.46,0,0,0,11,3
KL Rahul ,INDIA,7,14,0,541,129,38.64,1280,42.26,2,2,1,73,3
KOA Powell ,WI,4,7,0,102,51,14.57,222,45.94,0,1,1,17,0
KR Mayers ,WI,8,15,1,306,55,21.85,473,64.69,0,1,4,43,2
KS Williamson ,NZ,3,6,1,157,52*,31.4,494,31.78,0,1,0,21,0
KT Kasuza ,ZIM,2,4,0,54,28,13.5,176,30.68,0,0,1,5,1
L Embuldeniya ,SL,5,8,1,67,39,9.57,255,26.27,0,0,1,4,2
L Ngidi ,SA,5,7,1,10,6,1.66,56,17.85,0,0,3,1,0
L Sipamla ,SA,1,2,1,10,10*,10,33,30.3,0,0,1,1,0
LD Chandimal ,SL,3,6,2,113,45,28.25,278,40.64,0,0,0,13,0
Liton Das ,BAN,7,11,0,590,114,53.63,995,59.29,2,4,0,71,3
LM Jongwe ,ZIM,1,2,0,56,37,28,94,59.57,0,0,0,10,0
LRPL Taylor ,NZ,7,13,2,304,80,27.63,618,49.19,0,1,0,34,2
M Jansen ,SA,5,8,2,118,37*,19.66,249,47.38,0,0,0,17,0
M Labuschagne ,AUS,8,14,1,505,103,38.84,973,51.9,1,3,2,57,3
M Shumba ,ZIM,3,6,0,101,41,16.83,240,42.08,0,0,0,18,0
MA Agarwal ,INDIA,7,13,0,436,150,33.53,851,51.23,1,2,0,66,5
MA Starc ,AUS,8,10,3,209,39*,29.85,416,50.24,0,0,0,19,1
MA Wood ,ENG,8,14,1,162,41,12.46,275,58.9,0,0,3,20,4
Mahmudul Hasan Joy ,BAN,2,3,0,84,78,28,241,34.85,0,1,1,8,0
Mahmudullah ,BAN,1,1,1,150,150*,-,278,53.95,1,0,0,17,1
MD Fisher ,ENG,1,1,1,0,0*,-,5,0,0,0,0,0,0
Mehidy Hasan Miraz ,BAN,7,11,1,176,47,17.6,476,36.97,0,0,2,21,0
MG Neser ,AUS,1,2,0,38,35,19,37,102.7,0,0,0,5,1
MJ Henry ,NZ,3,4,1,70,58*,23.33,106,66.03,0,1,2,11,0
MJ Leach ,ENG,6,10,4,104,41*,17.33,295,35.25,0,0,1,11,1
MJ Santner ,NZ,1,1,0,0,0,0,6,0,0,0,1,0,0
MJ Swepson ,AUS,2,2,1,24,15*,24,33,72.72,0,0,0,3,0
MM Ali ,ENG,3,5,0,83,35,16.6,207,40.09,0,0,1,14,0
Mohammad Abbas ,PAK,2,3,2,1,1*,1,12,8.33,0,0,1,0,0
Mohammad Naim ,BAN,1,2,0,24,24,12,103,23.3,0,0,1,1,0
Mohammad Rizwan ,PAK,9,13,4,358,104*,39.77,743,48.18,1,1,1,37,3
Mohammed Shami ,INDIA,9,16,4,158,56*,13.16,231,68.39,0,1,4,21,2
Mohammed Siraj ,INDIA,7,11,5,23,7*,3.83,55,41.81,0,0,3,3,0
Mominul Haque ,BAN,7,13,2,453,127,41.18,1024,44.23,1,2,2,55,0
MS Harris ,AUS,4,7,1,179,76,29.83,480,37.29,0,1,0,18,0
Mushfiqur Rahim ,BAN,6,10,2,336,91,42,773,43.46,0,2,0,39,0
MVT Fernando ,SL,5,6,1,10,8,2,33,30.3,0,0,3,1,0
N Dickwella ,SL,5,8,2,238,77*,39.66,323,73.68,0,2,0,27,1
N Wagner ,NZ,7,9,3,115,49,19.16,191,60.2,0,0,3,16,4
Najmul Hossain Shanto ,BAN,7,14,1,472,163,36.3,858,55.01,2,1,3,47,9
Naseem Shah ,PAK,2,2,0,1,1,0.5,10,10,0,0,1,0,0
Nauman Ali ,PAK,8,8,3,126,97,25.2,196,64.28,0,1,3,14,5
NE Bonner ,WI,9,15,2,379,123,29.15,1216,31.16,1,1,2,42,1
NM Lyon ,AUS,8,8,2,121,38,20.16,157,77.07,0,0,0,13,4
Nurul Hasan ,BAN,2,3,0,92,41,30.66,149,61.74,0,0,0,16,0
OE Robinson ,ENG,9,16,2,125,42,8.92,321,38.94,0,0,6,14,0
OJ Pope ,ENG,6,12,1,234,81,21.27,472,49.57,0,1,0,26,0
OP Stone ,ENG,1,2,0,35,20,17.5,106,33.01,0,0,0,4,0
P Jayawickrama ,SL,4,5,5,12,8*,-,29,41.37,0,0,0,1,0
P Nissanka ,SL,6,10,1,382,73,42.44,874,43.7,0,5,0,38,1
PJ Cummins ,AUS,7,8,2,125,34*,20.83,223,56.05,0,0,0,12,3
PS Masvaure ,ZIM,1,1,0,11,11,11,30,36.66,0,0,0,2,0
PVD Chameera ,SL,2,2,0,5,3,2.5,38,13.15,0,0,0,0,0
PWA Mulder ,SA,4,7,0,95,35,13.57,272,34.92,0,0,1,13,0
PWH de Silva ,SL,1,1,0,43,43,43,55,78.18,0,0,0,3,0
Q de Kock ,SA,3,5,1,292,141*,73,425,68.7,1,1,1,25,8
R Ashwin ,INDIA,8,14,0,275,61,19.64,416,66.1,0,1,1,35,0
R Kaia ,ZIM,3,6,0,59,48,9.83,161,36.64,0,0,4,8,0
R Ngarava ,ZIM,3,6,1,31,15*,6.2,61,50.81,0,0,2,6,0
R Ravindra ,NZ,3,6,1,73,18*,14.6,246,29.67,0,0,0,12,0
RA Jadeja ,INDIA,8,14,1,442,175*,34,861,51.33,1,2,1,52,5
RAS Lakmal ,SL,7,10,1,76,22*,8.44,139,54.67,0,0,2,7,3
RG Sharma ,INDIA,7,13,1,522,127,43.5,1147,45.51,1,2,0,61,5
RJ Burns ,ENG,9,17,0,498,132,29.29,1228,40.55,1,3,5,63,2
RL Chase ,WI,6,11,0,140,62,12.72,431,32.48,0,1,2,18,2
RR Pant ,INDIA,10,18,1,562,100*,33.05,825,68.12,1,3,1,60,11
RRS Cornwall ,WI,3,5,0,138,73,27.6,211,65.4,0,1,1,19,2
RTM Mendis ,SL,3,5,0,84,33,16.8,196,42.85,0,0,0,7,0
RW Chakabva ,ZIM,3,6,2,178,80,44.5,385,46.23,0,1,0,24,3
S Mahmood ,ENG,2,2,1,52,49,52,124,41.93,0,0,0,4,1
Saif Hassan ,BAN,4,8,0,135,43,16.87,268,50.37,0,0,2,21,2
Sajid Khan ,PAK,7,7,0,73,21,10.42,168,43.45,0,0,0,13,0
SCJ Broad ,ENG,6,11,3,57,15,7.12,142,40.14,0,0,3,3,2
SD Hope ,WI,4,8,0,123,43,15.37,332,37.04,0,0,0,9,0
Shadman Islam ,BAN,5,10,1,211,115*,23.44,464,45.47,1,0,0,20,0
Shaheen Shah Afridi ,PAK,9,8,4,60,19,15,108,55.55,0,0,1,9,1
Shakib Al Hasan ,BAN,2,3,0,99,63,33,189,52.38,0,1,0,13,0
Shoriful Islam ,BAN,3,5,1,9,7,2.25,29,31.03,0,0,2,1,0
Shubman Gill ,INDIA,3,6,0,180,52,30,339,53.09,0,1,0,19,3
SJ Erwee ,SA,2,4,0,126,108,31.5,262,48.09,1,0,1,16,0
SM Boland ,AUS,3,3,1,24,10*,12,57,42.1,0,0,0,2,0
SM Curran ,ENG,3,5,1,74,32,18.5,114,64.91,0,0,2,10,1
SN Thakur ,INDIA,5,9,0,176,60,19.55,199,88.44,0,2,2,23,7
SPD Smith ,AUS,8,12,0,470,93,39.16,1124,41.81,0,5,1,49,2
SS Iyer ,INDIA,4,7,0,388,105,55.42,578,67.12,1,3,0,46,9
SSJ Brooks ,WI,3,5,0,79,39,15.8,203,38.91,0,0,0,13,0
ST Gabriel ,WI,3,5,3,5,2*,2.5,28,17.85,0,0,1,0,0
SW Billings ,ENG,1,2,0,30,29,15,57,52.63,0,0,0,6,0
T Bavuma ,SA,5,10,3,321,52,45.85,634,50.63,0,2,0,45,1
T Kaitano ,ZIM,1,2,0,94,87,47,413,22.76,0,1,0,10,0
T Maruma ,ZIM,1,2,0,0,0,0,20,0,0,0,2,0,0
TA Blundell ,NZ,7,11,1,271,96,27.1,581,46.64,0,2,2,36,0
TA Boult ,NZ,4,4,3,36,12*,36,35,102.85,0,0,0,8,0
Tabish Khan ,PAK,1,-,-,-,-,-,-,-,-,-,-,-,-
Taijul Islam ,BAN,4,7,0,29,11,4.14,176,16.47,0,0,2,3,0
Tamim Iqbal ,BAN,2,4,1,280,92,93.33,375,74.66,0,3,0,40,4
Taskin Ahmed ,BAN,5,7,2,104,75,20.8,219,47.48,0,1,1,15,0
TG Southee ,NZ,8,11,0,79,30,7.18,172,45.93,0,0,3,7,2
TK Musakanda ,ZIM,2,4,0,65,43,16.25,144,45.13,0,0,1,7,1
TM Head ,AUS,7,10,1,425,152,47.22,547,77.69,2,1,0,51,5
TS Chisoro ,ZIM,2,4,0,18,9,4.5,47,38.29,0,0,1,4,0
TWM Latham ,NZ,9,16,1,573,252,38.2,1290,44.41,1,2,1,66,2
UT Khawaja ,AUS,5,9,3,751,160,125.16,1457,51.54,4,2,0,76,4
UT Yadav ,INDIA,4,6,3,49,25,16.33,103,47.57,0,0,1,2,3
V Kohli ,INDIA,10,18,0,553,79,30.72,1328,41.64,0,3,2,65,2
V Permaul ,WI,3,4,1,47,26*,15.66,152,30.92,0,0,0,4,0
VM Nyauchi ,ZIM,1,2,0,10,10,5,61,16.39,0,0,1,2,0
WA Young ,NZ,7,12,0,391,89,32.58,968,40.39,0,5,1,52,0
WER Somerville ,NZ,2,4,0,43,36,10.75,195,22.05,0,0,1,5,0
WP Saha ,INDIA,2,4,1,102,61*,34,212,48.11,0,1,0,9,2
Yasir Ali ,BAN,3,5,1,123,55,30.75,280,43.92,0,1,0,15,0
Yasir Shah ,PAK,1,2,0,4,4,2,22,18.18,0,0,1,0,0
Z Crawley ,ENG,9,18,0,404,121,22.44,773,52.26,1,1,2,58,0
Zubayr Hamza ,SA,1,2,0,31,25,15.5,106,29.24,0,0,0,4,0
